"timestamp_prod","timestamp_box","timestamp_pallet","prod_id","rfid_id","qr_id","rfid_id_box","rfid_id_pallet","location_id","antenna_id_prod","antenna_id_box","antenna_id_pallet","lote_prod","nperbox","nperpallet","tag_goodread","tag_loc_goodread","timestamp_pallet_out","origin_id","destiny_id","timeest","antenna_id_pallet_out","price","tag_goodread_out","tag_loc_goodread_out","order_id"
1644445576,1644413749,1644473799,"SKU0001","C9A0F9292EEB6909D90DABB9","B57A6D78AFA921B1","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644446777,1644413749,1644473799,"SKU0001","B595F16B4AADEAE669A5107C","77E31B116CD0F416","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644447978,1644413749,1644473799,"SKU0001","A1F0A2984FE7180571FB144C","8BF46B4FCCEB085B","32B75D0431AB0D02EBC2E5F8","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644449179,1644413749,1644473799,"SKU0001","FFC02F77EB00A2B56984677A","CCE3F58F27C1394C","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644450380,1644413749,1644473799,"SKU0001","396BCAD097C980C022867EAC","152114F928DB7A71","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644451581,1644413749,1644473799,"SKU0001","7963AFFFB30E30D1EA7AF402","440F6DA6E1810C7A","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644452782,1644413749,1644473799,"SKU0001","C0B0E8AC665F35468A8C7AB0","6958265FB995CAB9","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644453983,1644425759,1644473799,"SKU0001","C073ECF8819B3030EF427233","B1933104E7E51FA4","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644455184,1644425759,1644473799,"SKU0001","0808667079D12F56E50E3C39","B0C445A7F99755A6","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644456385,1644425759,1644473799,"SKU0001","A1558554EA033E3F97B29369","40D32864BC2F7E80","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644457586,1644425759,1644473799,"SKU0001","289DE0DEDF9D9B8A8655B574","A825129486D05AEF","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644458787,1644425759,1644473799,"SKU0001","45E03270055A62532E1411DE","46C48F9B6C35A14A","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644459988,1644425759,1644473799,"SKU0001","07D4BF3F950DFEF6853FFD76","0067C7D61362D928","421EFDEEE0094C8037C91162","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644461189,1644425759,1644473799,"SKU0001","C8075BEEAEF87D032FE869FE","ABB07BEC8234FB49","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644462390,1644425759,1644473799,"SKU0001","5DCF2D6D245007195C87F53D","2187B2A3219B2CA4","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644463591,1644425759,1644473799,"SKU0001","316A4B863CB9165F89942887","5201B87DDB706235","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644464792,1644425759,1644473799,"SKU0001","EE52CCA64D6E177B1AC65C63","2D00A9D9747AB9CB","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644465993,1644425759,1644473799,"SKU0001","58678B98F9CD3E0B045BD747","B117371111D407BB","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644467194,1644437769,1644473799,"SKU0001","2C5FD6CE215618A03254B220","B089B05BF134D987","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644468395,1644437769,1644473799,"SKU0001","08D470482DAE8750068D888D","41741A8270BA2CA7","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644469596,1644437769,1644473799,"SKU0001","D2339ECDCC9079A4855F242D","9D3CCB3913CCE0A5","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644470797,1644437769,1644473799,"SKU0001","28610D47130E0C0846B9B3D4","EE5765B5653694C3","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
1644471998,1644437769,1644473799,"SKU0001","405C8C9D9A4C331FF4CD03A1","61E7E0FA4789A818","DD65CDC8B360FFA04FE3C6E9","99F296334B0B471B6DD88512","Fabrica Main","1","2","3","2343",10,10,"Y","Y",1644664200,"Fabrica Main","CD 1",48,"4",20000,"Y","Y","4356"
